LAMMPS (23 Jun 2022)
Lattice spacing in x,y,z = 4.62 4.62 4.62
Created orthogonal box = (0 0 0) to (4.62 4.62 4.62)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.62 4.62 4.62
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.62 4.62 4.62)
  create_atoms CPU = 0.000 seconds
Lattice spacing in x,y,z = 4.62 4.62 4.62
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.62 4.62 4.62)
  create_atoms CPU = 0.000 seconds
Replicating atoms ...
  orthogonal box = (0 0 0) to (9.24 9.24 9.24)
  1 by 1 by 1 MPI processor grid
  64 atoms
  replicate CPU = 0.000 seconds
Reading MEAM library file library_Phillip.meam with DATE: 2015-02-12
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.26
  ghost atom cutoff = 7.26
  binsize = 3.63, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 10.33 | 10.33 | 10.33 Mbytes
   Step           Lx          Atoms         Temp          PotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz      
      5600   9.2398577             64   321.5369      -470.22845      9.2398577      9.2398577      9.2398577     -3129.3905     -553.02716     -2139.4028     -6695.7417    
      5700   9.2398528             64   332.78229     -470.07795      9.2398528      9.2398528      9.2398528     -3089.8295     -2031.8578     -1294.7418     -5942.8889    
      5800   9.2398479             64   321.1847      -469.8245       9.2398479      9.2398479      9.2398479     -570.81562     -139.4426       941.19537     -2514.1996    
      5900   9.2398429             64   283.11287     -469.92603      9.2398429      9.2398429      9.2398429     -2692.8088     -587.45644     -3159.2782     -4331.6919    
      6000   9.2398378             64   296.57759     -470.52811      9.2398378      9.2398378      9.2398378     -3729.6576     -53.21865      -4510.4168     -6625.3375    
      6100   9.2398327             64   312.67085     -470.65737      9.2398327      9.2398327      9.2398327     -3511.9449     -683.97027     -4196.273      -5655.5914    
      6200   9.2398275             64   338.05819     -470.57938      9.2398275      9.2398275      9.2398275     -3829.3688     -2791.0824     -4060.1        -4636.9242    
      6300   9.2398222             64   386.19644     -470.46769      9.2398222      9.2398222      9.2398222     -2322.2675     -1128.5215     -2767.2712     -3071.0098    
      6400   9.2398168             64   384.64062     -470.43437      9.2398168      9.2398168      9.2398168     -2091.0715     -1432.8579     -3613.8146     -1226.5419    
      6500   9.2398114             64   332.82877     -470.24784      9.2398114      9.2398114      9.2398114     -3117.6136     -4115.6074     -1739.8476     -3497.3859    
      6600   9.2398059             64   317.19193     -470.39379      9.2398059      9.2398059      9.2398059     -3372.3225     -1687.9868     -5794.4946     -2634.4859    
      6700   9.2398004             64   309.00639     -470.53846      9.2398004      9.2398004      9.2398004     -3254.886      -2337.503      -2877.3225     -4549.8326    
      6800   9.2397947             64   243.07296     -470.11361      9.2397947      9.2397947      9.2397947     -3645.8662     -680.75511     -3731.4551     -6525.3884    
      6900   9.239789              64   314.22032     -470.42095      9.239789       9.239789       9.239789      -2821.0697     -1813.1373     -4743.9009     -1906.1708    
      7000   9.2397832             64   343.25712     -470.13941      9.2397832      9.2397832      9.2397832     -1426.0017      1145.225      -3428.7192     -1994.5107    
      7100   9.2397773             64   357.90478     -470.21779      9.2397773      9.2397773      9.2397773     -1131.9485     -579.63909     -2396.5959     -419.61061    
      7200   9.2397714             64   374.70678     -470.78396      9.2397714      9.2397714      9.2397714     -2663.7504     -3252.7044     -6454.8464      1716.2996    
      7300   9.2397655             64   331.97714     -470.81669      9.2397655      9.2397655      9.2397655     -3660.2832     -2766.481      -5518.3864     -2695.9824    
      7400   9.2397594             64   292.82649     -470.46558      9.2397594      9.2397594      9.2397594     -3309.4891     -3712.9306     -4164.8542     -2050.6824    
      7500   9.2397532             64   292.73579     -470.22733      9.2397532      9.2397532      9.2397532     -3196.909      -3898.5221     -4796.3849     -895.82003    
      7600   9.239747              64   333.21613     -470.3236       9.239747       9.239747       9.239747      -2925.1353     -3996.5826     -1469.0325     -3309.7906    
      7700   9.2397407             64   294.18175     -469.84647      9.2397407      9.2397407      9.2397407     -3423.8542     -2977.0863     -6333.4987     -960.9774     
      7800   9.2397344             64   305.86834     -469.8309       9.2397344      9.2397344      9.2397344     -1788.068      -3511.9282     -1180.8633     -671.41267    
      7900   9.239728              64   293.76281     -470.04977      9.239728       9.239728       9.239728      -2736.2398     -5050.8803     -2687.8259     -470.01307    
      8000   9.2397215             64   278.26589     -470.36833      9.2397215      9.2397215      9.2397215     -3748.7862     -4355.0767     -5865.6516     -1025.6304    
      8100   9.239715              64   324.55405     -470.80398      9.239715       9.239715       9.239715      -3282.9146     -4107.9154     -4664.4492     -1076.3792    
      8200   9.2397083             64   303.91101     -470.33157      9.2397083      9.2397083      9.2397083     -2601.1157     -2457.2795     -4928.3025     -417.76521    
      8300   9.2397016             64   297.98276     -469.74635      9.2397016      9.2397016      9.2397016     -1760.8637      1231.7273     -6958.1515      443.83315    
      8400   9.2396949             64   354.26065     -470.24588      9.2396949      9.2396949      9.2396949     -1730.8626      2336.219      -3859.7688     -3669.0381    
      8500   9.2396881             64   253.16427     -469.70801      9.2396881      9.2396881      9.2396881     -2304.3838      2027.3327     -6473.639      -2466.8451    
      8600   9.2396812             64   233.27814     -469.74596      9.2396812      9.2396812      9.2396812     -1846.4613      1833.8617     -3516.742      -3856.5035    
      8700   9.2396743             64   262.29024     -470.03886      9.2396743      9.2396743      9.2396743     -3122.2784      3225.762      -6105.5304     -6487.0667    
      8800   9.2396673             64   226.05475     -469.75462      9.2396673      9.2396673      9.2396673     -2813.59       -497.78196     -3529.7155     -4413.2724    
      8900   9.2396602             64   267.7029      -469.7767       9.2396602      9.2396602      9.2396602     -1370.2951      1351.0257     -1073.7374     -4388.1737    
      9000   9.2396531             64   360.29556     -469.85144      9.2396531      9.2396531      9.2396531     -78.822076      3365.2275     -489.1899      -3112.5038    
      9100   9.2396459             64   333.1446      -469.93015      9.2396459      9.2396459      9.2396459     -1790.909      -1463.7304     -1943.2812     -1965.7154    
      9200   9.2396387             64   351.74164     -470.64341      9.2396387      9.2396387      9.2396387     -3412.0605     -3299.5899     -2209.4405     -4727.1512    
      9300   9.2396314             64   310.67312     -470.48036      9.2396314      9.2396314      9.2396314     -1745.715      -2933.325       1375.255      -3679.0749    
      9400   9.2396241             64   293.22372     -470.34746      9.2396241      9.2396241      9.2396241     -3438.1389     -4872.8554     -633.09097     -4808.4704    
      9500   9.2396167             64   277.2297      -469.87358      9.2396167      9.2396167      9.2396167     -2357.4115     -3092.2588      2431.9905     -6411.966     
      9600   9.2396092             64   338.5748      -469.72918      9.2396092      9.2396092      9.2396092     -94.814958     -3713.3607      6211.0729     -2782.1571    
      9700   9.2396017             64   275.33965     -469.38519      9.2396017      9.2396017      9.2396017     -1303.3193     -2993.2896      4512.3787     -5429.0468    
      9800   9.2395942             64   299.48047     -470.00091      9.2395942      9.2395942      9.2395942     -1261.7644     -3066.6397      2267.9876     -2986.6411    
      9900   9.2395866             64   332.30514     -470.42287      9.2395866      9.2395866      9.2395866     -2418.3713     -1075.4736     -1120.2589     -5059.3813    
     10000   9.2395789             64   303.91539     -470.37633      9.2395789      9.2395789      9.2395789     -3460.5035     -3394.805      -3715.7993     -3270.9061    
Loop time of 6.85649 on 1 procs for 10000 steps with 64 atoms

Performance: 126.012 ns/day, 0.190 hours/ns, 1458.472 timesteps/s
99.5% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6.8017     | 6.8017     | 6.8017     |   0.0 | 99.20
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.026825   | 0.026825   | 0.026825   |   0.0 |  0.39
Output  | 0.0054502  | 0.0054502  | 0.0054502  |   0.0 |  0.08
Modify  | 0.017534   | 0.017534   | 0.017534   |   0.0 |  0.26
Other   |            | 0.005022   |            |       |  0.07

Nlocal:             64 ave          64 max          64 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1267 ave        1267 max        1267 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           3904 ave        3904 max        3904 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         7808 ave        7808 max        7808 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7808
Ave neighs/atom = 122
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:00:06
