LAMMPS (23 Jun 2022)
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Replicating atoms ...
  orthogonal box = (0 0 0) to (8.5 8.5 8.5)
  1 by 1 by 1 MPI processor grid
  64 atoms
  replicate CPU = 0.000 seconds
Reading MEAM library file library.meam with DATE: 2015-02-12
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.6
  ghost atom cutoff = 6.6
  binsize = 3.3, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 10.33 | 10.33 | 10.33 Mbytes
   Step           Lx          Atoms         Temp          PotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz      
      1200   8.5                   64   340.71514     -420.80901      8.5            8.5            8.5            3617.8509      3393.5454      5340.8939      2119.1133    
      1300   8.5000005             64   337.34837     -421.10401      8.5000005      8.5000005      8.5000005      910.38519      2778.4733     -1211.6152      1164.2974    
      1400   8.5000009             64   324.34163     -421.15575      8.5000009      8.5000009      8.5000009      1080.0657     -1153.1016      465.41813      3927.8807    
      1500   8.5000015             64   362.07906     -421.43146      8.5000015      8.5000015      8.5000015     -328.63776      668.80833     -791.5551      -863.16652    
      1600   8.5000021             64   263.05855     -420.54288      8.5000021      8.5000021      8.5000021      4322.7527      7871.1198      459.07476      4638.0637    
      1700   8.5000027             64   252.61698     -420.28271      8.5000027      8.5000027      8.5000027      6177.8129      8772.6913      2115.8445      7644.9027    
      1800   8.5000035             64   327.66846     -420.69223      8.5000035      8.5000035      8.5000035      6137.2865      10661.136      1824.9387      5925.7847    
      1900   8.5000043             64   307.90772     -420.6213       8.5000043      8.5000043      8.5000043      5606.6969      7487.2538      3523.2624      5809.5744    
      2000   8.5000052             64   298.05247     -421.06455      8.5000052      8.5000052      8.5000052      1799.2948      620.2798       313.15293      4464.4518    
      2100   8.5000062             64   323.88064     -421.48618      8.5000062      8.5000062      8.5000062     -855.10503      4132.6579     -2801.9812     -3895.9918    
      2200   8.5000072             64   266.69337     -420.82361      8.5000072      8.5000072      8.5000072      3180.2446      4328.1691      5304.6867     -92.121902    
      2300   8.5000083             64   277.83617     -420.28359      8.5000083      8.5000083      8.5000083      6189.3153      7540.2908      4225.5343      6802.1209    
      2400   8.5000094             64   342.63422     -420.72139      8.5000094      8.5000094      8.5000094      4198.1035      3348.2844      3487.31        5758.716     
      2500   8.5000106             64   272.82423     -420.41615      8.5000106      8.5000106      8.5000106      5458.55        6490.7301      2523.0917      7361.8283    
      2600   8.500012              64   308.692       -421.04462      8.500012       8.500012       8.500012       1909.321       1708.2006      1545.9961      2473.7662    
      2700   8.5000133             64   306.5419      -421.21532      8.5000133      8.5000133      8.5000133      1169.7599      1555.0047      822.87403      1131.4011    
      2800   8.5000148             64   293.44004     -421.01445      8.5000148      8.5000148      8.5000148      2060.6262      1065.9526     -687.91891      5803.8451    
      2900   8.5000162             64   302.56121     -420.39897      8.5000162      8.5000162      8.5000162      6934.6811      9673.8851      5947.6576      5182.5007    
      3000   8.5000178             64   308.18693     -420.34881      8.5000178      8.5000178      8.5000178      7036.997       7178.9902      4274.5208      9657.4801    
      3100   8.5000194             64   261.19359     -420.44748      8.5000194      8.5000194      8.5000194      6052.7061      9644.8298      2087.5002      6425.7884    
      3200   8.5000212             64   272.13048     -420.84164      8.5000212      8.5000212      8.5000212      3399.3643      3730.9023      1763.9635      4703.2273    
      3300   8.500023              64   341.09442     -421.38575      8.500023       8.500023       8.500023       408.06854      990.54617     -1719.4842      1953.1436    
      3400   8.5000248             64   294.07863     -420.85398      8.5000248      8.5000248      8.5000248      1985.1254     -484.21548      1205.7316      5233.86      
      3500   8.5000267             64   330.61816     -420.8185       8.5000267      8.5000267      8.5000267      3413.4767      3779.089      -306.10523      6767.4464    
      3600   8.5000287             64   415.56301     -420.7383       8.5000287      8.5000287      8.5000287      5233.6339      6891.0196      5964.7038      2845.1783    
      3700   8.5000308             64   333.18687     -420.31924      8.5000308      8.5000308      8.5000308      7990.1345      9991.973       4332.2653      9646.1653    
      3800   8.500033              64   292.29216     -420.4892       8.500033       8.500033       8.500033       5327.4472      7402.7957      3335.3673      5244.1787    
      3900   8.5000354             64   304.32445     -420.87396      8.5000354      8.5000354      8.5000354      3591.3788      4462.1303      2251.6637      4060.3423    
      4000   8.5000378             64   263.02946     -420.76294      8.5000378      8.5000378      8.5000378      3706.3726      8498.3982      200.58186      2420.1378    
      4100   8.5000402             64   280.54501     -420.98695      8.5000402      8.5000402      8.5000402      2260.2518      5994.7891     -898.77214      1684.7384    
      4200   8.5000427             64   272.07648     -420.64767      8.5000427      8.5000427      8.5000427      3735.4916      5848.5235      941.6912       4416.26      
      4300   8.5000452             64   305.96278     -420.39649      8.5000452      8.5000452      8.5000452      6555.3962      9739.9284      3560.2709      6365.9893    
      4400   8.5000479             64   328.49614     -420.61222      8.5000479      8.5000479      8.5000479      5389.4055      6827.9148      2636.3908      6703.9109    
      4500   8.5000506             64   313.01258     -421.03309      8.5000506      8.5000506      8.5000506      2432.5665      2195.3872      1706.2746      3396.0378    
      4600   8.5000534             64   317.78229     -421.28093      8.5000534      8.5000534      8.5000534      268.03506     -1309.1515     -1185.8677      3299.1245    
      4700   8.5000562             64   257.10551     -420.69172      8.5000562      8.5000562      8.5000562      4252.4592      6547.6261      198.49107      6011.2604    
      4800   8.5000591             64   313.90818     -420.9233       8.5000591      8.5000591      8.5000591      2492.944       3983.5722      796.67382      2698.5861    
      4900   8.5000621             64   346.30482     -420.86952      8.5000621      8.5000621      8.5000621      2825.0959      5049.2592      119.74944      3306.2792    
      5000   8.5000651             64   356.44263     -420.42934      8.5000651      8.5000651      8.5000651      6655.1793      13684.815     -1305.6454      7586.3681    
      5100   8.5000683             64   349.863       -420.32998      8.5000683      8.5000683      8.5000683      7708.4105      11769.494      4904.4745      6451.2628    
      5200   8.5000716             64   291.8903      -420.65948      8.5000716      8.5000716      8.5000716      4048.0593      4525.6521      3222.4949      4396.0308    
      5300   8.5000749             64   309.302       -421.06158      8.5000749      8.5000749      8.5000749      1579.4728     -1122.8364      2338.4017      3522.8531    
      5400   8.5000784             64   269.99766     -420.81758      8.5000784      8.5000784      8.5000784      3094.8013      5392.7071      2138.0187      1753.6781    
      5500   8.5000818             64   271.43698     -420.71211      8.5000818      8.5000818      8.5000818      3649.6151      5502.0284      1784.9775      3661.8395    
      5600   8.5000854             64   346.03271     -420.82819      8.5000854      8.5000854      8.5000854      3255.0488      6826.5708      318.79062      2619.7848    
      5700   8.500089              64   294.26414     -420.15225      8.500089       8.500089       8.500089       8239.5716      6966.5599      10859.296      6892.8593    
      5800   8.5000927             64   278.10547     -420.56064      8.5000927      8.5000927      8.5000927      4119.4828      760.0655       6915.6959      4682.6871    
      5900   8.5000965             64   302.65802     -421.19797      8.5000965      8.5000965      8.5000965      802.28562      1979.2751      494.63123     -67.049438    
      6000   8.5001003             64   293.97812     -421.03348      8.5001003      8.5001003      8.5001003      1552.6477     -2249.7681      4081.9046      2825.8065    
      6100   8.5001042             64   309.1114      -420.82979      8.5001042      8.5001042      8.5001042      3010.3971      4640.188       2644.7006      1746.3028    
      6200   8.5001081             64   308.27962     -420.50511      8.5001081      8.5001081      8.5001081      5405.0567      3925.9817      9972.6654      2316.5231    
      6300   8.5001122             64   338.10495     -420.76535      8.5001122      8.5001122      8.5001122      3741.7232      6036.7579      2349.5275      2838.8843    
      6400   8.5001163             64   264.61932     -420.88431      8.5001163      8.5001163      8.5001163      1622.1759      1877.0184      178.66047      2810.849     
      6500   8.5001204             64   248.10229     -420.91281      8.5001204      8.5001204      8.5001204      1709.3876      931.44468      4661.1832     -464.46491    
      6600   8.5001246             64   289.81241     -420.95709      8.5001246      8.5001246      8.5001246      2129.496       2797.985       3705.8873     -115.38418    
      6700   8.5001288             64   298.41301     -420.5887       8.5001288      8.5001288      8.5001288      4297.8299      6093.4156      4491.8966      2308.1776    
      6800   8.5001331             64   349.10664     -420.9437       8.5001331      8.5001331      8.5001331      2976.0323      4690.5841      934.47178      3303.0409    
      6900   8.5001374             64   332.61492     -420.98315      8.5001374      8.5001374      8.5001374      2310.423       2402.6111      2692.8889      1835.7688    
      7000   8.5001419             64   299.07668     -420.83735      8.5001419      8.5001419      8.5001419      2741.1151      2174.4721      5533.2294      515.64375    
      7100   8.5001464             64   320.69357     -421.0532       8.5001464      8.5001464      8.5001464      1641.9208      3106.6013      2343.9998     -524.83875    
      7200   8.5001509             64   272.73059     -420.66701      8.5001509      8.5001509      8.5001509      4095.5997      4221.0414      4898.6539      3167.1038    
      7300   8.5001555             64   299.25248     -420.8194       8.5001555      8.5001555      8.5001555      3698.5054      4966.1824      4037.8273      2091.5066    
      7400   8.5001601             64   357.45175     -420.91398      8.5001601      8.5001601      8.5001601      3963.3451      5878.4629      5650.7368      360.83564    
      7500   8.5001649             64   320.8102      -420.38942      8.5001649      8.5001649      8.5001649      6195.9949      5836.2725      11146.642      1605.0703    
      7600   8.5001697             64   301.27815     -420.654        8.5001697      8.5001697      8.5001697      3635.3007      6636.536       2607.7893      1661.5767    
      7700   8.5001746             64   263.4536      -420.78648      8.5001746      8.5001746      8.5001746      2396.4596      3690.0299      4699.6561     -1200.3071    
      7800   8.5001795             64   261.0178      -420.79264      8.5001795      8.5001795      8.5001795      2492.8479      2103.202       5752.7364     -377.39484    
      7900   8.5001845             64   302.34301     -420.90165      8.5001845      8.5001845      8.5001845      2673.631       5791.204       5232.9629     -3003.2741    
      8000   8.5001895             64   304.23501     -420.33249      8.5001895      8.5001895      8.5001895      5872.2112      5011.9296      9004.6416      3600.0622    
      8100   8.5001946             64   337.64124     -420.16686      8.5001946      8.5001946      8.5001946      6532.8621      6150.9525      6464.028       6983.6057    
      8200   8.5001999             64   380.94639     -421.00902      8.5001999      8.5001999      8.5001999      2370.8989      1553.4518      4272.6395      1286.6052    
      8300   8.5002052             64   285.37069     -420.50222      8.5002052      8.5002052      8.5002052      3995.427       2104.0062      6243.3862      3638.8886    
      8400   8.5002106             64   288.37613     -420.79311      8.5002106      8.5002106      8.5002106      2709.2101      902.41987      5364.6837      1860.5268    
      8500   8.5002161             64   309.42694     -421.19808      8.5002161      8.5002161      8.5002161      56.009869     -376.17593      829.3681      -285.16256    
      8600   8.5002216             64   285.32787     -421.03045      8.5002216      8.5002216      8.5002216      1014.0564      539.18735      2753.0377     -250.05578    
      8700   8.5002271             64   275.72923     -420.57107      8.5002271      8.5002271      8.5002271      4044.7222      2886.544       4384.4437      4863.1788    
      8800   8.5002327             64   340.34044     -420.64814      8.5002327      8.5002327      8.5002327      4884.2997      7392.1793      5471.4855      1789.2342    
      8900   8.5002384             64   323.12277     -420.63214      8.5002384      8.5002384      8.5002384      4729.8455      1497.082       7923.152       4769.3024    
      9000   8.5002442             64   242.35002     -420.42863      8.5002442      8.5002442      8.5002442      5027.3298      2215.4706      9962.6746      2903.8443    
      9100   8.50025               64   310.74034     -421.08355      8.50025        8.50025        8.50025        1778.0581     -367.64916      4561.6209      1140.2025    
      9200   8.5002558             64   299.46127     -420.91873      8.5002558      8.5002558      8.5002558      2716.8096      1494.8988      5757.052       898.47785    
      9300   8.5002617             64   288.82252     -420.65989      8.5002617      8.5002617      8.5002617      4034.1976      4800.8038      5849.9388      1451.8502    
      9400   8.5002677             64   344.52352     -420.87684      8.5002677      8.5002677      8.5002677      3183.5648      4612.2053      3554.4083      1384.0808    
      9500   8.5002738             64   310.46374     -420.45266      8.5002738      8.5002738      8.5002738      4986.9589      5673.7639      9557.1238     -270.01105    
      9600   8.5002799             64   278.44138     -420.56364      8.5002799      8.5002799      8.5002799      4180.4644      6164.1933      3333.0723      3044.1276    
      9700   8.5002861             64   299.79757     -421.20309      8.5002861      8.5002861      8.5002861     -374.92116     -1087.2159      2072.6486     -2110.1962    
      9800   8.5002924             64   302.39644     -421.25127      8.5002924      8.5002924      8.5002924      295.59479     -30.871363      1889.1311     -971.47532    
      9900   8.5002986             64   297.14172     -420.83141      8.5002986      8.5002986      8.5002986      2849.3976      745.27355      5136.7154      2666.2038    
     10000   8.500305              64   338.37672     -420.64785      8.500305       8.500305       8.500305       5656.7087      6167.601       10383.908      418.61726    
     10100   8.5003114             64   318.29742     -420.5692       8.5003114      8.5003114      8.5003114      5706.3544      5321.5167      8773.8185      3023.728     
     10200   8.5003179             64   269.51856     -420.46514      8.5003179      8.5003179      8.5003179      5858.2849      5055.8326      7832.6554      4686.3668    
     10300   8.5003245             64   282.20748     -420.86717      8.5003245      8.5003245      8.5003245      3037.1519      1437.7413      8732.1153     -1058.4009    
     10400   8.5003311             64   296.70566     -421.13715      8.5003311      8.5003311      8.5003311      572.49547      3177.0101      722.9825      -2182.5062    
     10500   8.5003377             64   278.36755     -420.88405      8.5003377      8.5003377      8.5003377      2049.4153      4451.4749      3690.084      -1993.313     
     10600   8.5003444             64   362.35615     -420.95919      8.5003444      8.5003444      8.5003444      3037.6735      3300.9645      5510.2654      301.79052    
     10700   8.5003512             64   304.91074     -420.35085      8.5003512      8.5003512      8.5003512      6313.6495      8391.0172      9403.7515      1146.1797    
     10800   8.5003581             64   278.90977     -420.59492      8.5003581      8.5003581      8.5003581      5194.7308      11487.137      4143.3466     -46.291108    
     10900   8.500365              64   259.48567     -420.80578      8.500365       8.500365       8.500365       2258.835       1966.2646      7401.9368     -2591.6963    
     11000   8.500372              64   291.16694     -421.03317      8.500372       8.500372       8.500372       1957.4718      3234.5379      1124.4422      1513.4354    
     11100   8.500379              64   297.06129     -420.90239      8.500379       8.500379       8.500379       2244.4631      243.22012      5001.9541      1488.215     
     11200   8.5003861             64   320.02137     -420.88725      8.5003861      8.5003861      8.5003861      3452.8191      7549.7962      2810.1911     -1.5301044    
     11300   8.5003932             64   372.19709     -421.08682      8.5003932      8.5003932      8.5003932      2450.5202      611.38051      4651.0087      2089.1714    
     11400   8.5004004             64   306.4771      -420.0422       8.5004004      8.5004004      8.5004004      9641.7343      12417.796      8815.9205      7691.4862    
     11500   8.5004078             64   300.70516     -420.24449      8.5004078      8.5004078      8.5004078      6855.8643      13680.43      -389.84259      7277.0057    
     11600   8.5004152             64   312.93488     -420.95408      8.5004152      8.5004152      8.5004152      2474.4379      3743.5888      4792.3142     -1112.5891    
     11700   8.5004227             64   285.16907     -420.94601      8.5004227      8.5004227      8.5004227      2009.6754      3483.4936      341.82545      2203.7072    
     11800   8.5004303             64   293.45885     -420.9993       8.5004303      8.5004303      8.5004303      1813.6534      4990.2722      3251.659      -2800.9712    
     11900   8.5004378             64   344.34117     -421.04584      8.5004378      8.5004378      8.5004378      1298.7877      5610.8059      1366.9881     -3081.4307    
     12000   8.5004455             64   326.64839     -420.37202      8.5004455      8.5004455      8.5004455      6755.1047      7294.7804      10555.539      2414.9946    
     12100   8.5004532             64   287.49171     -420.2585       8.5004532      8.5004532      8.5004532      6663.9303      6204.6657      12112.672      1674.4529    
     12200   8.5004611             64   289.09082     -420.72496      8.5004611      8.5004611      8.5004611      3929.3048      1073.8049      3962.7082      6751.4012    
     12300   8.500469              64   274.36293     -420.70789      8.500469       8.500469       8.500469       2714.866       2918.2719      4789.4517      436.87432    
     12400   8.500477              64   320.32739     -421.09013      8.500477       8.500477       8.500477       1666.1838      3513.5386      502.15522      982.85757    
     12500   8.500485              64   333.03919     -421.14314      8.500485       8.500485       8.500485       1044.5051     -122.5068       2071.0436      1184.9785    
     12600   8.5004931             64   316.69637     -420.81355      8.5004931      8.5004931      8.5004931      3793.7545      3250.7784      4273.5136      3856.9714    
     12700   8.5005012             64   330.96857     -420.65326      8.5005012      8.5005012      8.5005012      4472.5531      7023.2344      2840.8984      3553.5264    
     12800   8.5005094             64   315.75555     -420.6108       8.5005094      8.5005094      8.5005094      5235.494       6857.2253      9570.876      -721.61935    
     12900   8.5005177             64   284.71416     -420.95371      8.5005177      8.5005177      8.5005177      2051.653       4346.6439      2101.3653     -293.05019    
     13000   8.500526              64   294.37496     -421.21719      8.500526       8.500526       8.500526       240.62851      928.57333      20.706989     -227.39479    
     13100   8.5005344             64   293.81        -421.03426      8.5005344      8.5005344      8.5005344      917.08555      261.01601      178.45551      2311.7851    
     13200   8.5005428             64   307.93209     -420.77041      8.5005428      8.5005428      8.5005428      3486.4697      2979.2797      4229.539       3250.5905    
     13300   8.5005513             64   333.83859     -420.77094      8.5005513      8.5005513      8.5005513      3178.2046      3462.0267      3635.1065      2437.4805    
     13400   8.5005598             64   328.90726     -420.93548      8.5005598      8.5005598      8.5005598      2725.7885      2620.7166      3426.653       2129.9958    
     13500   8.5005684             64   247.81381     -421.17626      8.5005684      8.5005684      8.5005684      15.938154      217.68282     -812.78279      642.91443    
     13600   8.5005771             64   269.81039     -421.19526      8.5005771      8.5005771      8.5005771      545.46357      551.28471     -1017.6543      2102.7603    
     13700   8.5005857             64   297.09027     -420.87011      8.5005857      8.5005857      8.5005857      1998.447       3658.3742      4755.328      -2418.3614    
     13800   8.5005943             64   330.7187      -420.80182      8.5005943      8.5005943      8.5005943      3866.6389      8355.9874      2286.4457      957.48362    
     13900   8.500603              64   342.25394     -420.87454      8.500603       8.500603       8.500603       2767.6872      4623.0753      1827.0472      1852.9391    
     14000   8.5006118             64   324.91104     -421.16107      8.5006118      8.5006118      8.5006118      794.8093       2409.4951      1637.4311     -1662.4984    
     14100   8.5006207             64   277.17741     -421.15837      8.5006207      8.5006207      8.5006207     -305.50963      2886.8224     -2340.4494     -1462.9018    
     14200   8.5006295             64   275.53818     -421.06208      8.5006295      8.5006295      8.5006295      868.67582      986.1429       4338.3648     -2718.4802    
     14300   8.5006384             64   306.21282     -421.06327      8.5006384      8.5006384      8.5006384      1316.6984      2155.5469     -1306.4883      3101.0367    
     14400   8.5006473             64   294.32901     -420.85802      8.5006473      8.5006473      8.5006473      1988.4433      1102.8242     -733.84627      5596.352     
     14500   8.5006563             64   308.1964      -420.88504      8.5006563      8.5006563      8.5006563      1763.5524      132.65045      5789.2485     -631.24185    
     14600   8.5006653             64   309.30628     -420.80758      8.5006653      8.5006653      8.5006653      3051.9457      2180.6101      4957.2921      2017.9348    
     14700   8.5006744             64   316.28153     -420.76753      8.5006744      8.5006744      8.5006744      2996.8757      23.440515      5284.2464      3682.9401    
     14800   8.5006835             64   304.6115      -420.72789      8.5006835      8.5006835      8.5006835      3665.6153      5366.7077      6498.5119     -868.37352    
     14900   8.5006927             64   286.65508     -420.88602      8.5006927      8.5006927      8.5006927      1803.9419      2335.8517      6112.2583     -3036.2844    
     15000   8.5007019             64   301.5288      -421.28808      8.5007019      8.5007019      8.5007019     -31.783293     -1234.468       1895.6293     -756.51114    
     15100   8.5007112             64   283.96544     -421.12783      8.5007112      8.5007112      8.5007112      12.483494     -495.21811      1762.2182     -1229.5496    
     15200   8.5007204             64   329.44384     -420.83397      8.5007204      8.5007204      8.5007204      2858.2002      6116.7751      1473.8821      983.94338    
     15300   8.5007297             64   331.6214      -420.64182      8.5007297      8.5007297      8.5007297      3564.8069     -33.834667      2811.5695      7916.6857    
     15400   8.5007391             64   315.63105     -420.77445      8.5007391      8.5007391      8.5007391      2863.0504      2633.029       5750.3474      205.77498    
     15500   8.5007486             64   285.54593     -420.93275      8.5007486      8.5007486      8.5007486      1000.7231      1996.9349     -833.80577      1839.0403    
     15600   8.5007581             64   254.14002     -420.77876      8.5007581      8.5007581      8.5007581      2218.3631     -545.5221       3999.8912      3200.7204    
     15700   8.5007676             64   312.33801     -421.16187      8.5007676      8.5007676      8.5007676      642.19499      1408.0213      4302.8534     -3784.2898    
     15800   8.5007771             64   300.23484     -420.93912      8.5007771      8.5007771      8.5007771      2243.8007     -470.88436      5907.1063      1295.1802    
     15900   8.5007867             64   314.25612     -420.87253      8.5007867      8.5007867      8.5007867      2203.285       2641.9616      2092.6941      1875.1992    
     16000   8.5007963             64   332.09185     -420.79376      8.5007963      8.5007963      8.5007963      3505.0032      746.56691      7016.7914      2751.6511    
     16100   8.500806              64   335.8953      -420.52117      8.500806       8.500806       8.500806       5842.8399      2667.8117      10496.225      4364.483     
     16200   8.5008158             64   359.42739     -420.84307      8.5008158      8.5008158      8.5008158      2751.2112      4506.215       3460.9991      286.41967    
     16300   8.5008257             64   292.87371     -420.91519      8.5008257      8.5008257      8.5008257      1141.8436     -1475.8917      8775.9636     -3874.5412    
     16400   8.5008356             64   290.45731     -421.08214      8.5008356      8.5008356      8.5008356      619.99846     -67.17342       1276.8654      650.30339    
     16500   8.5008455             64   304.94728     -421.07064      8.5008455      8.5008455      8.5008455      741.57474     -3336.6736      3913.7738      1647.624     
     16600   8.5008555             64   321.32278     -420.68285      8.5008555      8.5008555      8.5008555      3272.7274      4122.8854      5476.9052      218.39159    
     16700   8.5008655             64   352.28302     -420.56393      8.5008655      8.5008655      8.5008655      4377.9695      1139.55        5891.3744      6102.984     
     16800   8.5008756             64   346.21758     -420.77498      8.5008756      8.5008756      8.5008756      3569.6306      2919.2975      6345.5226      1444.0715    
     16900   8.5008858             64   284.14357     -420.51319      8.5008858      8.5008858      8.5008858      3931.3768      5152.1008      5090.5331      1551.4966    
     17000   8.5008961             64   289.1185      -420.82257      8.5008961      8.5008961      8.5008961      1983.0673      2004.1541      4885.8046     -940.75694    
     17100   8.5009064             64   309.0067      -421.21345      8.5009064      8.5009064      8.5009064      129.857       -259.7131       4621.8594     -3972.5753    
     17200   8.5009168             64   278.55189     -421.03331      8.5009168      8.5009168      8.5009168      866.98616     -3613.2962      6991.0378     -776.78311    
     17300   8.5009271             64   310.63222     -420.90414      8.5009271      8.5009271      8.5009271      1722.2877      3055.949       879.80969      1231.1043    
     17400   8.5009375             64   323.58444     -420.55555      8.5009375      8.5009375      8.5009375      5103.3685      1248.0326      12124.946      1937.1265    
     17500   8.500948              64   327.35699     -420.69174      8.500948       8.500948       8.500948       4823.1316      3832.1157      6637.1839      4000.0953    
     17600   8.5009585             64   335.55138     -421.30677      8.5009585      8.5009585      8.5009585      91.160196      2522.8341     -133.88298     -2115.4705    
     17700   8.5009691             64   254.14935     -420.82353      8.5009691      8.5009691      8.5009691      560.08075      4062.1801     -2802.5167      420.57883    
     17800   8.5009797             64   301.23456     -421.08449      8.5009797      8.5009797      8.5009797     -130.51921     -947.60212     -39.927853      595.97234    
     17900   8.5009903             64   310.27041     -420.9359       8.5009903      8.5009903      8.5009903      1859.7171     -259.37019      6053.1361     -214.61472    
     18000   8.5010009             64   309.29983     -420.69999      8.5010009      8.5010009      8.5010009      3514.527       5123.5709      3981.9425      1438.0675    
     18100   8.5010116             64   328.24989     -420.51185      8.5010116      8.5010116      8.5010116      4405.8066      7178.21        5083.2814      955.92838    
     18200   8.5010225             64   331.91715     -420.22619      8.5010225      8.5010225      8.5010225      7094.4854      4353.7568      12858.33       4071.3692    
     18300   8.5010334             64   305.7376      -420.58081      8.5010334      8.5010334      8.5010334      4177.6372      4358.0651      7324.7098      850.13658    
     18400   8.5010444             64   286.55182     -420.86148      8.5010444      8.5010444      8.5010444      2041.09        3563.19        1841.1727      718.90716    
     18500   8.5010554             64   290.54167     -421.00117      8.5010554      8.5010554      8.5010554      1195.8483      1031.7462      3820.1989     -1264.4003    
     18600   8.5010664             64   309.45864     -421.04555      8.5010664      8.5010664      8.5010664      935.58518     -1726.3809      5002.6466     -469.5101     
     18700   8.5010775             64   340.90335     -420.77021      8.5010775      8.5010775      8.5010775      2738.1201      609.60679      4377.858       3226.8956    
     18800   8.5010887             64   306.65412     -420.19245      8.5010887      8.5010887      8.5010887      6570.2594      7950.6284      10595.151      1164.9985    
     18900   8.5010999             64   307.41872     -420.66871      8.5010999      8.5010999      8.5010999      3820.5337      4650.8161      5524.9866      1285.7984    
     19000   8.5011112             64   278.18121     -420.8138       8.5011112      8.5011112      8.5011112      2563.9648      2760.9335      4714.2891      216.67183    
